,pick,player_name,player_position,player_team,salary,manager,keeper_code
0,96,C.J. Uzomah,TE,Cin,0,Chi Shing,
1,132,Emmanuel Sanders,WR,Buf,0,Chi Shing,
2,136,Khalil Herbert,RB,Chi,0,Chi Shing,
3,157,Van Jefferson Jr.,WR,LAR,0,Chi Shing,
4,145,Matt Gay,K,LAR,1,Chi Shing,
5,86,Los Angeles,DEF,LAR,4,Chi Shing,
6,129,Christian Kirk,WR,Ari,8,Chi Shing,
7,126,DeVonta Smith,WR,Phi,12,Chi Shing,
8,71,Melvin Gordon III,RB,Den,21,Chi Shing,
9,10,CeeDee Lamb,WR,DAL,23,Chi Shing,E
10,11,Patrick Mahomes,QB,KC,24,Chi Shing,CDE
11,91,Tyler Higbee,TE,LAR,25,Chi Shing,
12,82,Kareem Hunt,RB,Cle,32,Chi Shing,
13,65,Chris Godwin,WR,TB,57,Chi Shing,
14,9,Joe Mixon,RB,CIN,72,Chi Shing,CDE
15,46,Adrian Peterson,RB,Ten,37,Chi Shing,
16,8,Jamal Agnew,WR,Jax,0,Dai,E
17,119,Derrick Gore,RB,KC,0,Dai,
18,127,Greg Joseph,K,Min,0,Dai,
19,138,Kadarius Toney,WR,NYG,0,Dai,
20,139,Zach Ertz,TE,Ari,0,Dai,
21,169,Rashaad Penny,RB,Sea,0,Dai,
22,182,Zack Moss,RB,Buf,0,Dai,
23,162,Michael Carter,RB,NYJ,3,Dai,
24,122,Sony Michel,RB,LAR,9,Dai,
25,40,Josh Allen,QB,Buf,23,Dai,E
26,7,DJ Moore,WR,Car,26,Dai,CDE
27,66,Kyle Pitts,TE,Atl,40,Dai,
28,5,Davante Adams,WR,GB,60,Dai,ABCDE
29,59,Najee Harris,RB,Pit,78,Dai,
30,125,Russell Gage,WR,Atl,3,Dai,
31,170,Arizona,DEF,Ari,4,Dai,
32,148,Buffalo,DEF,Buf,0,Doug,
33,159,Michael Badgley,K,Ind,0,Doug,
34,185,Chuba Hubbard,RB,Car,0,Doug,
35,0,Rhamondre Stevenson,RB,NE,0,Doug,
36,0,Rondale Moore,WR,Ari,0,Doug,
